cgpa,attendance,active_backlogs,branch,ats_score,aptitude_score,communication_score,projects,internships,skills_count,applications_count,placed,source
6.4,91.0,0,Mechanical,76.0,66.0,52.0,4,0,5,4,0,placify_jecrc_synthetic_demo
7.0,62.0,1,CSE,84.0,75.0,61.0,5,1,5,5,0,placify_jecrc_synthetic_demo
7.6,68.0,0,CSE AI DevOps,43.0,84.0,70.0,1,2,5,3,0,placify_jecrc_synthetic_demo
8.2,74.0,0,IT,51.0,40.0,79.0,2,0,5,2,0,placify_jecrc_synthetic_demo
8.8,80.0,0,ECE,60.0,49.0,88.0,3,0,5,3,0,placify_jecrc_synthetic_demo
5.8,86.0,0,Electrical,68.0,58.0,45.0,4,2,5,6,0,placify_jecrc_synthetic_demo
6.4,91.0,0,Civil,77.0,67.0,53.0,5,0,5,4,0,placify_jecrc_synthetic_demo
7.1,63.0,2,Mechanical,85.0,76.0,62.0,1,1,5,2,0,placify_jecrc_synthetic_demo
7.7,69.0,1,CSE,44.0,85.0,71.0,2,0,5,2,0,placify_jecrc_synthetic_demo
8.3,75.0,0,CSE AI DevOps,52.0,41.0,80.0,3,0,5,3,0,placify_jecrc_synthetic_demo
8.9,80.0,0,IT,61.0,50.0,89.0,4,1,5,5,0,placify_jecrc_synthetic_demo
5.9,86.0,0,ECE,69.0,59.0,46.0,5,2,5,6,0,placify_jecrc_synthetic_demo
6.5,92.0,0,Electrical,78.0,68.0,55.0,1,0,5,1,0,placify_jecrc_synthetic_demo
7.1,64.0,0,Civil,86.0,77.0,63.0,2,1,5,3,0,placify_jecrc_synthetic_demo
7.7,70.0,0,Mechanical,45.0,86.0,72.0,3,2,5,5,0,placify_jecrc_synthetic_demo
8.4,75.0,1,CSE,53.0,42.0,81.0,4,0,5,4,0,placify_jecrc_synthetic_demo
9.0,81.0,0,CSE AI DevOps,62.0,51.0,90.0,5,0,5,4,1,placify_jecrc_synthetic_demo
6.0,87.0,0,IT,70.0,60.0,47.0,1,2,5,3,0,placify_jecrc_synthetic_demo
6.6,93.0,2,ECE,79.0,69.0,56.0,2,0,5,2,0,placify_jecrc_synthetic_demo
7.2,64.0,0,Electrical,87.0,78.0,64.0,3,1,5,4,0,placify_jecrc_synthetic_demo
7.8,70.0,0,Civil,46.0,87.0,73.0,4,0,5,4,0,placify_jecrc_synthetic_demo
8.4,76.0,0,Mechanical,54.0,43.0,82.0,5,0,5,4,0,placify_jecrc_synthetic_demo
9.0,82.0,1,CSE,63.0,52.0,91.0,1,1,5,2,0,placify_jecrc_synthetic_demo
6.1,88.0,0,CSE AI DevOps,71.0,61.0,48.0,2,2,5,4,0,placify_jecrc_synthetic_demo
